Topic,Question,Answer
Wild/Lab Animals,Which reversal is used for medetomidine in wild animals?,Atipamezole
Indications/CI,What drug is ideal for shock cases?,Ketamine (supports BP)
Mechanism,How does propofol work?,Enhances GABA-A receptor activity
Indications/CI,Which anaesthetic is preferred in pregnant animals?,Propofol or isoflurane
Wild/Lab Animals,What drug is preferred for anaesthetizing rabbits?,Midazolam + ketamine
Emergencies,What is the first drug used in cardiac arrest?,Adrenaline 0.01 mg/kg IV
Mechanism,How does propofol work?,Enhances GABA-A receptor activity
Wild/Lab Animals,What drug is preferred for anaesthetizing rabbits?,Midazolam + ketamine
Emergencies,What is the first drug used in cardiac arrest?,Adrenaline 0.01 mg/kg IV
Inhalant Anaesthesia,Which inhalant has the fastest induction and recovery?,Sevoflurane
Emergencies,Which anaesthetic complication is common in pigs?,Malignant hyperthermia
Emergencies,Which anaesthetic complication is common in pigs?,Malignant hyperthermia
Mechanism,How does propofol work?,Enhances GABA-A receptor activity
Local Anaesthesia,What is the most common local anaesthetic used in veterinary practice?,Lignocaine
General Anaesthesia,What is the MAC of halothane?,0.87%
Wild/Lab Animals,Which drug is used for immobilization in zoo animals?,Etorphine
Indications/CI,Which anaesthetic is preferred in pregnant animals?,Propofol or isoflurane
General Anaesthesia,Which species is prone to excitation during induction with ketamine?,Horses
Mechanism,How does ketamine provide analgesia?,NMDA receptor antagonist
Wild/Lab Animals,Which drug is used for immobilization in zoo animals?,Etorphine
Wild/Lab Animals,Which drug is used for immobilization in zoo animals?,Etorphine
Local Anaesthesia,What is the most common local anaesthetic used in veterinary practice?,Lignocaine
Wild/Lab Animals,What drug is preferred for anaesthetizing rabbits?,Midazolam + ketamine
Local Anaesthesia,Name a local anaesthetic that is cardiotoxic if given IV.,Bupivacaine
Indications/CI,What drug is ideal for shock cases?,Ketamine (supports BP)
General Anaesthesia,Which species is prone to excitation during induction with ketamine?,Horses
Mechanism,What is the mechanism of action of xylazine?,Alpha-2 adrenergic receptor agonist
General Anaesthesia,Which induction agent causes dissociative anaesthesia?,Ketamine
Indications/CI,Which drug should be avoided in epilepsy?,Acepromazine
Wild/Lab Animals,Which drug is used for immobilization in zoo animals?,Etorphine
Emergencies,Which anaesthetic complication is common in pigs?,Malignant hyperthermia
Emergencies,Which anaesthetic complication is common in pigs?,Malignant hyperthermia
Indications/CI,Which anaesthetic is preferred in pregnant animals?,Propofol or isoflurane
Nerve Blocks,What nerve is targeted in a brachial plexus block?,"Radial, median, ulnar, musculocutaneous"
Nerve Blocks,What is the purpose of the internal pudendal nerve block?,Relax penis for catheterization or surgery
Indications/CI,Which drug should be avoided in epilepsy?,Acepromazine
Inhalant Anaesthesia,Which inhalant has the fastest induction and recovery?,Sevoflurane
Indications/CI,Which anaesthetic is preferred in pregnant animals?,Propofol or isoflurane
Indications/CI,What agent is safest for renal compromised patients?,Isoflurane
Local Anaesthesia,Where is epidural anaesthesia administered in dogs?,Lumbosacral or sacrococcygeal space
Emergencies,What is the first drug used in cardiac arrest?,Adrenaline 0.01 mg/kg IV
Indications/CI,What drug is ideal for shock cases?,Ketamine (supports BP)
Mechanism,How does propofol work?,Enhances GABA-A receptor activity
Mechanism,How does ketamine provide analgesia?,NMDA receptor antagonist
Indications/CI,What drug is ideal for shock cases?,Ketamine (supports BP)
Inhalant Anaesthesia,Which inhalant has the fastest induction and recovery?,Sevoflurane
Nerve Blocks,What is the purpose of the internal pudendal nerve block?,Relax penis for catheterization or surgery
Mechanism,How does ketamine provide analgesia?,NMDA receptor antagonist
Local Anaesthesia,What is the most common local anaesthetic used in veterinary practice?,Lignocaine
Nerve Blocks,What is the purpose of the internal pudendal nerve block?,Relax penis for catheterization or surgery
Wild/Lab Animals,Which drug is used for immobilization in zoo animals?,Etorphine
Inhalant Anaesthesia,Which inhalant has the fastest induction and recovery?,Sevoflurane
Nerve Blocks,What is the purpose of the internal pudendal nerve block?,Relax penis for catheterization or surgery
General Anaesthesia,What is the MAC of halothane?,0.87%
Wild/Lab Animals,Which drug is used for immobilization in zoo animals?,Etorphine
Wild/Lab Animals,Which reversal is used for medetomidine in wild animals?,Atipamezole
Wild/Lab Animals,Which reversal is used for medetomidine in wild animals?,Atipamezole
Emergencies,Which anaesthetic complication is common in pigs?,Malignant hyperthermia
Local Anaesthesia,Name a local anaesthetic that is cardiotoxic if given IV.,Bupivacaine
Indications/CI,What drug is ideal for shock cases?,Ketamine (supports BP)
General Anaesthesia,Which general anaesthetic is safest in hepatic disease?,Propofol
Indications/CI,Which drug should be avoided in epilepsy?,Acepromazine
Local Anaesthesia,What is the duration of action of bupivacaine?,4–6 hours
Emergencies,What is the first drug used in cardiac arrest?,Adrenaline 0.01 mg/kg IV
Mechanism,How does ketamine provide analgesia?,NMDA receptor antagonist
Indications/CI,Which drug should be avoided in epilepsy?,Acepromazine
Emergencies,What is the first drug used in cardiac arrest?,Adrenaline 0.01 mg/kg IV
Indications/CI,Which drug should be avoided in epilepsy?,Acepromazine
Nerve Blocks,Where is the paravertebral block administered in cattle?,"T13, L1, L2 spinal nerves"
Emergencies,What is the first drug used in cardiac arrest?,Adrenaline 0.01 mg/kg IV
Inhalant Anaesthesia,What part of the machine prevents rebreathing?,Unidirectional valves and soda lime canister
Local Anaesthesia,Name a local anaesthetic that is cardiotoxic if given IV.,Bupivacaine
Wild/Lab Animals,What drug is preferred for anaesthetizing rabbits?,Midazolam + ketamine
Nerve Blocks,What is the purpose of the internal pudendal nerve block?,Relax penis for catheterization or surgery
General Anaesthesia,Which species is prone to excitation during induction with ketamine?,Horses
Wild/Lab Animals,What drug is preferred for anaesthetizing rabbits?,Midazolam + ketamine
Nerve Blocks,Where is the paravertebral block administered in cattle?,"T13, L1, L2 spinal nerves"
Inhalant Anaesthesia,Which inhalant has the fastest induction and recovery?,Sevoflurane
Indications/CI,Which drug is contraindicated in liver failure?,Thiopental
Emergencies,Name two signs of anaesthetic overdose.,"Apnoea, cyanosis"
Mechanism,How does propofol work?,Enhances GABA-A receptor activity
Emergencies,What is the first drug used in cardiac arrest?,Adrenaline 0.01 mg/kg IV
Nerve Blocks,What is the purpose of the internal pudendal nerve block?,Relax penis for catheterization or surgery
Wild/Lab Animals,Which drug is used for immobilization in zoo animals?,Etorphine
Nerve Blocks,Where is the paravertebral block administered in cattle?,"T13, L1, L2 spinal nerves"
Mechanism,How does ketamine provide analgesia?,NMDA receptor antagonist
General Anaesthesia,Which induction agent causes dissociative anaesthesia?,Ketamine
Indications/CI,Which drug should be avoided in epilepsy?,Acepromazine
Emergencies,What is the first drug used in cardiac arrest?,Adrenaline 0.01 mg/kg IV
Wild/Lab Animals,What drug is preferred for anaesthetizing rabbits?,Midazolam + ketamine
Indications/CI,Which anaesthetic is preferred in pregnant animals?,Propofol or isoflurane
General Anaesthesia,Which species is prone to excitation during induction with ketamine?,Horses
Nerve Blocks,Where is the paravertebral block administered in cattle?,"T13, L1, L2 spinal nerves"
Local Anaesthesia,Name a local anaesthetic that is cardiotoxic if given IV.,Bupivacaine
General Anaesthesia,Which species is prone to excitation during induction with ketamine?,Horses
Mechanism,What is the mechanism of action of xylazine?,Alpha-2 adrenergic receptor agonist
Inhalant Anaesthesia,Which inhalant has the fastest induction and recovery?,Sevoflurane
Local Anaesthesia,What is the duration of action of bupivacaine?,4–6 hours
Wild/Lab Animals,What drug is preferred for anaesthetizing rabbits?,Midazolam + ketamine
Local Anaesthesia,Name a local anaesthetic that is cardiotoxic if given IV.,Bupivacaine
Wild/Lab Animals,Which drug is used for immobilization in zoo animals?,Etorphine
Indications/CI,Which drug should be avoided in epilepsy?,Acepromazine
Wild/Lab Animals,What drug is preferred for anaesthetizing rabbits?,Midazolam + ketamine
Emergencies,Name two signs of anaesthetic overdose.,"Apnoea, cyanosis"
Wild/Lab Animals,What drug is preferred for anaesthetizing rabbits?,Midazolam + ketamine
Indications/CI,Which drug should be avoided in cardiac patients?,Thiopental
Indications/CI,Which drug should be avoided in epilepsy?,Acepromazine
Indications/CI,Which drug should be avoided in epilepsy?,Acepromazine
Indications/CI,Which drug is contraindicated in liver failure?,Thiopental
General Anaesthesia,Which species is prone to excitation during induction with ketamine?,Horses
Indications/CI,Which drug is contraindicated in liver failure?,Thiopental
Emergencies,Which anaesthetic complication is common in pigs?,Malignant hyperthermia
Mechanism,How does ketamine provide analgesia?,NMDA receptor antagonist
Inhalant Anaesthesia,Which inhalant has the fastest induction and recovery?,Sevoflurane
Wild/Lab Animals,What drug is preferred for anaesthetizing rabbits?,Midazolam + ketamine
Inhalant Anaesthesia,Which inhalant has the fastest induction and recovery?,Sevoflurane
Wild/Lab Animals,What drug is preferred for anaesthetizing rabbits?,Midazolam + ketamine
Wild/Lab Animals,What drug is preferred for anaesthetizing rabbits?,Midazolam + ketamine
Indications/CI,Which anaesthetic is preferred in pregnant animals?,Propofol or isoflurane
Wild/Lab Animals,Which drug is used for immobilization in zoo animals?,Etorphine
Indications/CI,Which drug should be avoided in epilepsy?,Acepromazine
General Anaesthesia,Which species is prone to excitation during induction with ketamine?,Horses
General Anaesthesia,Which species is prone to excitation during induction with ketamine?,Horses
Mechanism,How does ketamine provide analgesia?,NMDA receptor antagonist
Indications/CI,What agent is safest for renal compromised patients?,Isoflurane
Local Anaesthesia,Name a local anaesthetic that is cardiotoxic if given IV.,Bupivacaine
Mechanism,What is the mechanism of action of xylazine?,Alpha-2 adrenergic receptor agonist
Indications/CI,Safe sedative for ocular surgery?,Medetomidine
Emergencies,What is the first drug used in cardiac arrest?,Adrenaline 0.01 mg/kg IV
Inhalant Anaesthesia,Which inhalant has the fastest induction and recovery?,Sevoflurane
Indications/CI,Which anaesthetic is preferred in pregnant animals?,Propofol or isoflurane
Mechanism,How does ketamine provide analgesia?,NMDA receptor antagonist
Indications/CI,Which drug should be avoided in epilepsy?,Acepromazine
Indications/CI,Which anaesthetic is preferred in pregnant animals?,Propofol or isoflurane
Mechanism,How does ketamine provide analgesia?,NMDA receptor antagonist
Local Anaesthesia,Name a local anaesthetic that is cardiotoxic if given IV.,Bupivacaine
Wild/Lab Animals,What drug is preferred for anaesthetizing rabbits?,Midazolam + ketamine
Wild/Lab Animals,What drug is preferred for anaesthetizing rabbits?,Midazolam + ketamine
Wild/Lab Animals,Which reversal is used for medetomidine in wild animals?,Atipamezole
Local Anaesthesia,Name a local anaesthetic that is cardiotoxic if given IV.,Bupivacaine
Mechanism,How does ketamine provide analgesia?,NMDA receptor antagonist
Indications/CI,What drug is ideal for shock cases?,Ketamine (supports BP)
Local Anaesthesia,What is the most common local anaesthetic used in veterinary practice?,Lignocaine
Inhalant Anaesthesia,Which inhalant has the fastest induction and recovery?,Sevoflurane
Mechanism,How does ketamine provide analgesia?,NMDA receptor antagonist
Local Anaesthesia,What is the duration of action of bupivacaine?,4–6 hours
Nerve Blocks,What is the purpose of the internal pudendal nerve block?,Relax penis for catheterization or surgery
General Anaesthesia,Which general anaesthetic is safest in hepatic disease?,Propofol
Mechanism,How does ketamine provide analgesia?,NMDA receptor antagonist
Emergencies,What is the reversal agent for opioid overdose?,Naloxone
Inhalant Anaesthesia,What part of the machine prevents rebreathing?,Unidirectional valves and soda lime canister
Inhalant Anaesthesia,Which inhalant has the fastest induction and recovery?,Sevoflurane
General Anaesthesia,Which induction agent causes dissociative anaesthesia?,Ketamine
Emergencies,What is the first drug used in cardiac arrest?,Adrenaline 0.01 mg/kg IV
Nerve Blocks,Where is the paravertebral block administered in cattle?,"T13, L1, L2 spinal nerves"
Indications/CI,Which drug should be avoided in epilepsy?,Acepromazine
Inhalant Anaesthesia,What is the function of the vaporizer?,Converts liquid anaesthetic to gas form and regulates concentration
Mechanism,How does ketamine provide analgesia?,NMDA receptor antagonist
Mechanism,How does ketamine provide analgesia?,NMDA receptor antagonist
Indications/CI,Which anaesthetic is preferred in pregnant animals?,Propofol or isoflurane
Mechanism,How does ketamine provide analgesia?,NMDA receptor antagonist
Nerve Blocks,What is the purpose of the internal pudendal nerve block?,Relax penis for catheterization or surgery
