Difficulty,Question,Answer
Easy,Name one alpha-2 adrenergic agonist.,Xylazine
Easy,Name one inhalant anaesthetic.,Halothane
Easy,Define general anaesthesia.,"A reversible state of unconsciousness, analgesia, muscle relaxation, and loss of reflexes."
Medium,Compare Atropine and Glycopyrrolate.,"Atropine crosses BBB and is fast-acting; Glycopyrrolate does not cross BBB, more stable."
Hard,Why is bupivacaine not preferred in IVRA?,Cardiotoxic if given IV
Easy,Name one alpha-2 adrenergic agonist.,Xylazine
Easy,Which species is highly sensitive to xylazine?,Ruminants
Easy,Dose of Atropine in dogs?,0.02–0.05 mg/kg
Hard,How do you perform a pudendal nerve block?,"Insert needle via rectum at ischiorectal fossa, inject local anaesthetic"
Medium,Name two reversal agents for xylazine.,"Yohimbine, Atipamezole"
Easy,Name one alpha-2 adrenergic agonist.,Xylazine
Hard,Design a GA protocol for a colic surgery in horse.,Premed: Detomidine + Butorphanol; Induction: Ketamine + Diazepam; Maintenance: Isoflurane
Hard,What is the impact of hepatic disease on anaesthesia?,Altered metabolism and prolonged drug effect
Hard,Design a GA protocol for a colic surgery in horse.,Premed: Detomidine + Butorphanol; Induction: Ketamine + Diazepam; Maintenance: Isoflurane
Medium,Explain neuroleptanalgesia.,Combination of a tranquilizer and opioid for sedation and analgesia.
Easy,What drug is used for epidural anaesthesia?,Lignocaine
Medium,Explain neuroleptanalgesia.,Combination of a tranquilizer and opioid for sedation and analgesia.
Hard,Interpret a situation with prolonged recovery.,"Drug overdose, hypothermia, hepatic dysfunction"
Hard,How would you manage malignant hyperthermia in pigs?,"Stop anaesthetic, give dantrolene, cool the body, support ventilation"
Medium,Explain neuroleptanalgesia.,Combination of a tranquilizer and opioid for sedation and analgesia.
Hard,Design a GA protocol for a colic surgery in horse.,Premed: Detomidine + Butorphanol; Induction: Ketamine + Diazepam; Maintenance: Isoflurane
Hard,How would you manage malignant hyperthermia in pigs?,"Stop anaesthetic, give dantrolene, cool the body, support ventilation"
Easy,What drug is used for epidural anaesthesia?,Lignocaine
Hard,Discuss anaesthesia for a C-section in dogs.,"Use short-acting agents, avoid medetomidine, careful monitoring of fetus"
Medium,What is the mechanism of action of ketamine?,NMDA receptor antagonist
Easy,Which species is highly sensitive to xylazine?,Ruminants
Medium,Name two reversal agents for xylazine.,"Yohimbine, Atipamezole"
Medium,Describe the stages of anaesthesia.,"Stage I: Analgesia, Stage II: Excitement, Stage III: Surgical, Stage IV: Overdose"
Hard,List reasons for cyanosis during anaesthesia.,"Hypoventilation, airway obstruction, poor perfusion"
Medium,Describe the palpebral reflex significance.,Its presence indicates light anaesthesia.
Hard,Interpret a situation with prolonged recovery.,"Drug overdose, hypothermia, hepatic dysfunction"
Hard,Design a GA protocol for a colic surgery in horse.,Premed: Detomidine + Butorphanol; Induction: Ketamine + Diazepam; Maintenance: Isoflurane
Easy,Dose of Atropine in dogs?,0.02–0.05 mg/kg
Hard,Explain the pharmacodynamics of medetomidine.,"Alpha-2 agonist, CNS depression, vasoconstriction, bradycardia"
Medium,What is the route for epidural injection in cattle?,Sacrococcygeal or first intercoccygeal space
Easy,What does MAC stand for?,Minimum Alveolar Concentration
Hard,List reasons for cyanosis during anaesthesia.,"Hypoventilation, airway obstruction, poor perfusion"
Easy,Define general anaesthesia.,"A reversible state of unconsciousness, analgesia, muscle relaxation, and loss of reflexes."
Medium,Mention 2 complications of general anaesthesia.,"Hypotension, hypoventilation"
Medium,Describe the stages of anaesthesia.,"Stage I: Analgesia, Stage II: Excitement, Stage III: Surgical, Stage IV: Overdose"
Hard,List reasons for cyanosis during anaesthesia.,"Hypoventilation, airway obstruction, poor perfusion"
Hard,Discuss anaesthesia for a C-section in dogs.,"Use short-acting agents, avoid medetomidine, careful monitoring of fetus"
Hard,List reasons for cyanosis during anaesthesia.,"Hypoventilation, airway obstruction, poor perfusion"
Medium,What is the mechanism of action of ketamine?,NMDA receptor antagonist
Hard,What is the impact of hepatic disease on anaesthesia?,Altered metabolism and prolonged drug effect
Medium,Describe the stages of anaesthesia.,"Stage I: Analgesia, Stage II: Excitement, Stage III: Surgical, Stage IV: Overdose"
Medium,Mention 2 complications of general anaesthesia.,"Hypotension, hypoventilation"
Easy,Name one inhalant anaesthetic.,Halothane
Medium,What is the effect of opioids on respiration?,Respiratory depression
Medium,What is the route for epidural injection in cattle?,Sacrococcygeal or first intercoccygeal space
Hard,Interpret a situation with prolonged recovery.,"Drug overdose, hypothermia, hepatic dysfunction"
Hard,Interpret a situation with prolonged recovery.,"Drug overdose, hypothermia, hepatic dysfunction"
Hard,How would you manage malignant hyperthermia in pigs?,"Stop anaesthetic, give dantrolene, cool the body, support ventilation"
Medium,Why is thiopental avoided in sighthounds?,Slow metabolism due to low fat content
Easy,Name one alpha-2 adrenergic agonist.,Xylazine
Medium,Mention 2 complications of general anaesthesia.,"Hypotension, hypoventilation"
Easy,What is the dose of diazepam in cats?,0.05–0.4 mg/kg IV
Easy,What drug is used for epidural anaesthesia?,Lignocaine
Easy,What is the reversal agent for opioids?,Naloxone
Easy,What is the use of Atipamezole?,Reversal of medetomidine
Medium,What is the effect of opioids on respiration?,Respiratory depression
Medium,What is the effect of opioids on respiration?,Respiratory depression
Hard,Explain the pharmacodynamics of medetomidine.,"Alpha-2 agonist, CNS depression, vasoconstriction, bradycardia"
Easy,What is the use of Atipamezole?,Reversal of medetomidine
Hard,Discuss anaesthesia for a C-section in dogs.,"Use short-acting agents, avoid medetomidine, careful monitoring of fetus"
Easy,Name one alpha-2 adrenergic agonist.,Xylazine
Easy,What is the use of Atipamezole?,Reversal of medetomidine
Medium,What is the effect of opioids on respiration?,Respiratory depression
Hard,How would you manage malignant hyperthermia in pigs?,"Stop anaesthetic, give dantrolene, cool the body, support ventilation"
Easy,Which species is highly sensitive to xylazine?,Ruminants
Easy,Define general anaesthesia.,"A reversible state of unconsciousness, analgesia, muscle relaxation, and loss of reflexes."
Easy,Which species is highly sensitive to xylazine?,Ruminants
Hard,How do you perform a pudendal nerve block?,"Insert needle via rectum at ischiorectal fossa, inject local anaesthetic"
Medium,Why is thiopental avoided in sighthounds?,Slow metabolism due to low fat content
Easy,What is the reversal agent for opioids?,Naloxone
Easy,Define general anaesthesia.,"A reversible state of unconsciousness, analgesia, muscle relaxation, and loss of reflexes."
Easy,What is the use of Atipamezole?,Reversal of medetomidine
Easy,Dose of Atropine in dogs?,0.02–0.05 mg/kg
Hard,How do you perform a pudendal nerve block?,"Insert needle via rectum at ischiorectal fossa, inject local anaesthetic"
Hard,How do you perform a pudendal nerve block?,"Insert needle via rectum at ischiorectal fossa, inject local anaesthetic"
Medium,Compare Atropine and Glycopyrrolate.,"Atropine crosses BBB and is fast-acting; Glycopyrrolate does not cross BBB, more stable."
Easy,What does MAC stand for?,Minimum Alveolar Concentration
Hard,Explain the pharmacodynamics of medetomidine.,"Alpha-2 agonist, CNS depression, vasoconstriction, bradycardia"
Easy,What drug is used for epidural anaesthesia?,Lignocaine
Medium,Mention 2 complications of general anaesthesia.,"Hypotension, hypoventilation"
Easy,Name one inhalant anaesthetic.,Halothane
Hard,Design a GA protocol for a colic surgery in horse.,Premed: Detomidine + Butorphanol; Induction: Ketamine + Diazepam; Maintenance: Isoflurane
Medium,Why is thiopental avoided in sighthounds?,Slow metabolism due to low fat content
Easy,What is the use of Atipamezole?,Reversal of medetomidine
Medium,Describe the stages of anaesthesia.,"Stage I: Analgesia, Stage II: Excitement, Stage III: Surgical, Stage IV: Overdose"
Medium,Mention 2 complications of general anaesthesia.,"Hypotension, hypoventilation"
Medium,What is the route for epidural injection in cattle?,Sacrococcygeal or first intercoccygeal space
Medium,Describe the palpebral reflex significance.,Its presence indicates light anaesthesia.
Hard,List reasons for cyanosis during anaesthesia.,"Hypoventilation, airway obstruction, poor perfusion"
Medium,What is the route for epidural injection in cattle?,Sacrococcygeal or first intercoccygeal space
Hard,How would you manage malignant hyperthermia in pigs?,"Stop anaesthetic, give dantrolene, cool the body, support ventilation"
Medium,What is the mechanism of action of ketamine?,NMDA receptor antagonist
Medium,Name two reversal agents for xylazine.,"Yohimbine, Atipamezole"
Medium,Why is thiopental avoided in sighthounds?,Slow metabolism due to low fat content
Hard,Explain the pharmacodynamics of medetomidine.,"Alpha-2 agonist, CNS depression, vasoconstriction, bradycardia"
Medium,Name two reversal agents for xylazine.,"Yohimbine, Atipamezole"
Easy,Name one inhalant anaesthetic.,Halothane
Medium,Name two reversal agents for xylazine.,"Yohimbine, Atipamezole"
Medium,Compare Atropine and Glycopyrrolate.,"Atropine crosses BBB and is fast-acting; Glycopyrrolate does not cross BBB, more stable."
Easy,Name one inhalant anaesthetic.,Halothane
Medium,Why is thiopental avoided in sighthounds?,Slow metabolism due to low fat content
Medium,Explain neuroleptanalgesia.,Combination of a tranquilizer and opioid for sedation and analgesia.
Hard,Why combine diazepam with ketamine?,To improve muscle relaxation and reduce excitation
Easy,What is the use of Atipamezole?,Reversal of medetomidine
Hard,How do you perform a pudendal nerve block?,"Insert needle via rectum at ischiorectal fossa, inject local anaesthetic"
